Year,Site,ppt
2018,F,3.3116
2018,F,3.3111
2018,F,3.3112
2018,F,3.311
2018,F,3.3076
2018,F,3.3099
2018,F,3.3099
2018,F,3.3108
2018,F,3.3105
2018,F,3.313
2018,F,3.3129
2018,F,3.3106
2018,F,3.3118
2018,F,3.3147
2018,F,3.3146
2018,F,3.3139
2018,F,3.3148
2018,F,3.3149
2018,F,3.316
2018,F,3.3156
2018,F,3.3139
2018,F,3.3168
2018,F,3.3164
2018,F,3.3161
2018,F,3.3165
2018,F,3.3176
2018,F,3.3168
2018,F,3.3157
2018,F,3.3164
2018,F,3.3159
2018,F,3.3159
2018,F,3.3158
2018,F,3.316
2018,F,3.3152
2018,F,3.3156
2018,F,3.315
2018,F,3.3166
2018,F,3.3162
2018,F,3.317
2018,F,3.318
2018,F,3.3179
2018,F,3.3173
2018,F,3.3184
2018,F,3.3196
2018,F,3.3178
2018,F,3.3185
2018,F,3.3182
2018,F,3.3194
2018,F,3.3185
2018,F,3.3187
2018,F,3.319
2018,F,3.3188
2018,F,3.3185
2018,F,3.3182
2018,F,3.318
2018,F,3.3176
2018,F,3.31
2018,F,3.2905
2018,F,3.2505
2018,F,3.2507
2018,F,3.2509
2018,F,3.2522
2018,F,3.2488
2018,F,3.2422
2018,F,3.2462
2018,F,3.2488
2018,F,3.2465
2018,F,3.2395
2018,F,3.2442
2018,F,3.2528
2018,F,3.2493
2018,F,3.2404
2018,F,3.2434
2018,F,3.2439
2018,F,3.2405
2018,F,3.2327
2018,F,3.24
2018,F,3.248
2018,F,3.2277
2018,F,3.2229
2018,F,3.2273
2018,F,3.2313
2018,F,3.1854
2018,F,3.1865
2018,F,3.1876
2018,F,3.1929
2018,F,3.1846
2018,F,3.1884
2018,F,3.186
2018,F,3.1913
2018,F,3.1863
2018,F,3.1837
2018,F,3.1916
2018,F,3.1984
2018,F,3.161
2018,F,3.1586
2018,F,3.1591
2018,F,3.1603
2018,F,3.154
2018,F,3.149
2018,F,3.152
2018,F,3.155
2018,F,3.1482
2018,F,3.1458
2018,F,3.14
2018,F,3.1417
2018,F,3.1402
2018,F,3.1342
2018,F,3.1382
2018,F,3.1325
2018,F,3.1269
2018,F,3.1181
2018,F,3.121
2018,F,3.1253
2018,F,3.1224
2018,F,3.1188
2018,F,3.1249
2018,F,3.1281
2018,F,3.1341
2018,F,3.1363
2018,F,3.0001
2018,F,2.9333
2018,F,2.9421
2018,F,2.9433
2018,F,2.9418
2018,F,2.9481
2018,F,2.952
2018,F,2.9507
2018,F,2.9509
2018,F,2.9525
2018,F,2.9554
2018,F,2.954
2018,F,2.9572
2018,F,2.9678
2018,F,2.9721
2018,F,2.9705
2018,F,2.9701
2018,F,2.9726
2018,F,2.9728
2018,F,2.9726
2018,F,2.9717
2018,F,2.9722
2018,F,2.9728
2018,F,2.9733
2018,F,2.9736
2018,F,2.9743
2018,F,2.976
2018,F,2.9776
2018,F,2.9782
2018,F,2.9727
2018,F,2.9795
2018,F,2.9816
2018,F,2.9902
2018,F,2.9978
2018,F,2.9927
2018,F,2.9887
2018,F,2.9879
2018,F,2.9879
2018,F,2.9883
2018,F,2.9855
2018,F,2.9858
2018,F,2.9863
2018,F,2.9873
2018,F,2.9849
2018,F,2.9861
2018,F,2.9887
2018,F,2.9871
2018,F,2.987
2018,F,2.9877
2018,F,2.9919
2018,F,2.9893
2018,F,2.986
2018,F,2.9854
2018,F,2.9841
2018,F,2.9858
2018,F,2.9834
2018,F,2.984
2018,F,2.9855
2018,F,2.9848
2018,F,2.9838
2018,F,2.9844
2018,F,2.9858
2018,F,2.9858
2018,F,2.9849
2018,F,2.9848
2018,F,2.9858
2018,F,2.9862
2018,F,2.9839
2018,F,2.984
2018,F,2.9864
2018,F,2.9855
2018,F,2.9855
2018,F,2.9859
2018,F,2.9869
2018,F,2.9857
2018,F,2.9856
2018,F,2.9842
2018,F,2.9817
2018,F,2.9796
2018,F,2.9769
2018,F,2.9766
2018,F,2.9768
2018,F,2.9776
2018,F,2.9771
2018,F,2.9772
2018,F,2.9799
2018,F,2.9791
2018,F,2.9785
2018,F,2.9799
2018,F,2.9779
2018,F,2.9689
2018,F,2.9656
2018,F,2.9633
2018,F,2.9584
2018,F,2.9561
2018,F,2.9542
2018,F,2.9542
2018,F,2.955
2018,F,2.9549
2018,F,2.9543
2018,F,2.9549
2018,F,2.9562
2018,F,2.9559
2018,F,2.955
2018,F,2.9553
2018,F,2.9579
2018,F,2.9576
2018,F,2.9579
2018,F,2.9564
2018,F,2.9592
2018,F,2.9591
2018,F,2.9567
2018,F,2.9578
2018,F,2.9585
2018,F,2.9586
2018,F,2.958
2018,F,2.9561
2018,F,2.9586
2018,F,2.9589
2018,F,2.9574
2018,F,2.9574
2018,F,2.9608
2018,F,2.9599
2018,F,2.9597
2018,F,2.9599
2018,F,2.9601
2018,F,2.96
2018,F,2.9584
2018,F,2.9582
2018,F,2.9588
2018,F,2.9569
2018,F,2.9557
2018,F,2.9591
2018,F,2.9452
2018,F,2.9227
2018,F,2.9083
2018,F,2.897
2018,F,2.8884
2018,F,2.8727
2018,F,2.8659
2018,F,2.862
2018,F,2.8576
2018,F,2.8516
2018,F,2.8523
2018,F,2.8538
2018,F,2.8508
2018,F,2.8505
2018,F,2.8506
2018,F,2.8544
2018,F,2.8577
2018,F,2.8601
2018,F,2.8587
2018,F,2.8642
2018,F,2.8673
2018,F,2.8667
2018,F,2.8676
2018,F,2.8381
2018,F,2.8304
2018,F,2.8254
2018,F,2.8232
2018,F,2.8258
2018,F,2.8234
2018,F,2.8199
2018,F,2.8189
2018,F,2.8208
2018,F,2.8211
2018,F,2.8206
2018,F,2.8192
2018,F,2.8212
2018,F,2.823
2018,F,2.8236
2018,F,2.8216
2018,F,2.8234
2018,F,2.8255
2018,F,2.8265
2018,F,2.8248
2018,F,2.8243
2018,F,2.7807
2018,F,2.7835
2018,F,2.7831
2018,F,2.7878
2018,F,2.7927
2018,F,2.7868
2018,F,2.7869
2018,F,2.7882
2018,F,2.7855
2018,F,2.7836
2018,F,2.7821
2018,F,2.7854
2018,F,2.7846
2018,F,2.7837
2018,F,2.784
2018,F,2.784
2018,F,2.7842
2018,F,2.7844
2018,F,2.7844
2018,F,2.7842
2018,F,2.7846
2018,F,2.7852
2018,F,2.7855
2018,F,2.7858
2018,F,2.7855
2018,F,2.7868
2018,F,2.7867
2018,F,2.787
2018,F,2.7879
2018,F,2.7879
2018,F,2.7889
2018,F,2.7876
2018,F,2.7888
2018,F,2.789
2018,F,2.7879
2018,F,2.7879
2018,F,2.7885
2018,F,2.7891
2018,F,2.7867
2018,F,2.7874
2018,F,2.7888
2018,F,2.7886
2018,F,2.7842
2018,F,2.7828
2018,F,2.7754
2018,F,2.7176
2018,F,2.7175
2018,F,2.723
2018,F,2.7212
2018,F,2.701
2018,F,2.6954
2018,F,2.6474
2018,F,2.6559
2018,F,2.6562
2018,F,2.6563
2018,F,2.6554
2018,F,2.6583
2018,F,2.6589
2018,F,2.6576
2018,F,2.661
2018,F,2.6643
2018,F,2.6639
2018,F,2.663
2018,F,2.6675
2018,F,2.6635
2018,F,2.6615
2018,F,2.6609
2018,F,2.6644
2018,F,2.6569
2018,F,2.6581
2018,F,2.6558
2018,F,2.6569
2018,F,2.6608
2018,F,2.6597
2018,F,2.6571
2018,F,2.6561
2018,F,2.6611
2018,F,2.6588
2018,F,2.6557
2018,F,2.6556
2018,F,2.6559
2018,F,2.6546
2018,F,2.6524
2018,F,2.6522
2018,F,2.6533
2018,F,2.6529
2018,F,2.6519
2018,F,2.6535
2018,F,2.6548
2018,F,2.6531
2018,F,2.6516
2018,F,2.6522
2018,F,2.6536
2018,F,2.6497
2018,F,2.6473
2018,F,2.6496
2018,F,2.65
2018,F,2.6489
2018,F,2.6462
2018,F,2.6484
2018,F,2.6184
2018,F,2.6
2018,F,2.5965
2018,F,2.5699
2018,F,2.5201
2018,F,2.5242
2018,F,2.5253
2018,F,2.5242
2018,F,2.532
2018,F,2.5266
2018,F,2.5255
2018,F,2.5256
2018,F,2.5294
2018,F,2.5282
2018,F,2.5254
2018,F,2.5261
2018,F,2.5283
2018,F,2.5275
2018,F,2.5244
2018,F,2.5255
2018,F,2.5272
2018,F,2.5285
2018,F,2.5266
2018,F,2.5269
2018,F,2.5287
2018,F,2.5293
2018,F,2.5272
2018,F,2.5273
2018,F,2.528
2018,F,2.5258
2018,F,2.5237
2018,F,2.524
2018,F,2.5126
2018,F,2.5047
2018,F,2.5035
2018,F,2.5039
2018,F,2.4951
2018,F,2.4931
2018,F,2.4927
2018,F,2.4957
2018,F,2.4927
2018,F,2.4905
